"Geolocation","Commodity","2020 January","2020 February","2020 March","2020 April","2020 May","2020 June","2020 July","2020 August","2020 September","2020 October","2020 November","2020 December","2020 Annual"
"....Ifugao","Coconut green, young 'buko'",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Coconut matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Coffee Arabica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Coffee Robusta, green coffee beans",85.00,..,..,..,..,..,..,..,..,..,..,..,85.00
"....Ifugao","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Coconut green, young 'buko'",9.98,10.09,10.04,9.89,11.69,10.91,10.67,9.99,9.52,8.54,9.77,11.41,10.21
"....Kalinga","Coconut matured",9.65,9.61,9.96,8.99,10.54,10.61,11.08,10.21,9.94,11.12,12.13,12.21,10.50
"....Kalinga","Coffee Arabica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Coffee Robusta, green coffee beans",..,114.18,116.35,124.21,127.50,..,..,..,..,..,..,..,120.56
"....Kalinga","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Coconut green, young 'buko'",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Coconut matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Coffee Arabica, green coffee beans",..,273.07,251.86,..,..,..,..,..,..,..,..,..,262.47
"....Mountain Province","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Coconut green, young 'buko'",16.05,12.53,13.11,12.84,13.55,12.52,12.91,12.37,12.79,13.78,14.15,14.50,13.43
"..REGION I (ILOCOS REGION)","Coconut matured",14.06,12.22,12.45,13.07,13.28,12.14,12.21,12.11,12.22,12.93,14.25,14.93,12.99
"..REGION I (ILOCOS REGION)","Coffee Arabica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Tobacco Burley, dry",..,..,..,69.67,..,..,..,..,..,..,..,..,69.67
"..REGION I (ILOCOS REGION)","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Tobacco Native, dry",..,55.26,70.39,76.83,77.08,88.01,..,..,..,..,..,..,73.51
"..REGION I (ILOCOS REGION)","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Tobacco Virginia, dry",..,80.38,75.97,70.15,74.33,33.65,..,..,..,..,..,..,66.90
"..REGION I (ILOCOS REGION)","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Coconut green, young 'buko'",19.09,14.03,14.47,14.82,15.52,15.35,16.70,14.40,15.64,15.99,18.08,18.57,16.06
"....Ilocos Norte","Coconut matured",15.53,12.93,12.58,13.04,13.32,12.71,14.20,13.42,13.51,13.47,17.97,18.31,14.25
"....Ilocos Norte","Coffee Arabica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Tobacco Native, dry",..,71.46,70.39,68.20,62.71,..,..,..,..,..,..,..,68.19
"....Ilocos Norte","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Tobacco Virginia, dry",..,73.61,75.94,71.37,67.50,..,..,..,..,..,..,..,72.11
"....Ilocos Norte","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Coconut green, young 'buko'",16.99,11.47,10.61,11.72,11.80,10.63,10.65,10.39,10.71,12.46,12.20,12.49,11.84
"....Ilocos Sur","Coconut matured",15.65,12.58,13.81,15.22,14.77,12.68,11.92,11.74,12.11,13.47,13.74,15.31,13.58
"....Ilocos Sur","Coffee Arabica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
