"Geolocation","Commodity","2019 January","2019 February","2019 March","2019 April","2019 May","2019 June","2019 July","2019 August","2019 September","2019 October","2019 November","2019 December","2019 Annual"
"....Camarines Sur","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Stringbeans",..,..,38.96,36.51,35.09,16.73,23.49,21.54,20.67,24.06,26.20,42.89,28.61
"....Camarines Sur","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Peanut with shell, fresh",..,..,..,52.49,35.10,39.23,50.44,42.59,36.99,35.10,35.43,51.72,42.12
"....Catanduanes","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Stringbeans",36.77,32.91,38.75,43.14,38.36,43.83,32.55,40.15,46.18,38.79,42.47,51.74,40.47
"....Catanduanes","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,50.56,52.05,51.01,51.21
"....Masbate","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Stringbeans",..,25.03,36.11,33.25,31.47,22.54,..,..,25.07,19.85,23.42,32.80,27.73
"....Masbate","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Stringbeans",44.48,38.21,37.79,38.41,36.70,27.47,27.75,31.25,32.22,27.90,28.47,43.98,34.55
"....Sorsogon","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Mongo [Mungbean] green, labo",50.28,59.72,50.60,48.03,54.55,104.85,110.00,76.29,71.88,..,48.44,..,67.46
"..REGION VI (WESTERN VISAYAS)","Mongo [Mungbean] green, shiny",59.63,56.83,58.06,55.21,50.80,56.50,59.87,66.49,68.60,61.22,65.00,61.00,59.93
"..REGION VI (WESTERN VISAYAS)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Mongo [Mungbean] yellow, shiny",66.80,68.55,61.30,60.83,62.10,74.34,74.71,79.07,81.52,83.75,84.21,74.13,72.61
"..REGION VI (WESTERN VISAYAS)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Peanut with shell, dry",34.95,30.61,34.01,33.53,36.70,31.67,34.09,35.32,39.64,44.19,45.01,44.19,36.99
"..REGION VI (WESTERN VISAYAS)","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Peanut without shell, dry",88.89,85.00,87.28,77.67,81.07,76.98,77.22,86.10,91.07,97.01,93.18,92.32,86.15
"..REGION VI (WESTERN VISAYAS)","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Stringbeans",28.84,39.33,36.98,36.41,41.28,41.61,36.20,28.55,30.75,31.34,30.14,30.48,34.33
"..REGION VI (WESTERN VISAYAS)","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Mongo [Mungbean] green, labo",..,65.94,..,50.54,58.11,104.85,110.00,76.29,71.88,..,..,..,76.80
"....Aklan","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Stringbeans",28.25,62.26,29.86,43.56,48.75,39.62,28.54,21.31,15.84,24.29,23.18,32.92,33.20
"....Aklan","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Mongo [Mungbean] green, shiny",61.96,64.54,60.44,51.07,56.58,57.43,59.51,70.57,72.10,72.66,67.35,69.77,63.67
"....Antique","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Mongo [Mungbean] yellow, shiny",75.00,76.57,61.41,52.08,63.30,65.82,69.42,79.07,81.52,83.75,79.52,80.05,72.29
"....Antique","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Peanut with shell, dry",41.17,35.33,36.37,35.04,36.30,26.78,29.00,44.07,44.09,50.05,48.95,43.72,39.24
"....Antique","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Peanut without shell, dry",88.89,85.00,87.28,77.67,81.07,76.98,77.22,86.10,91.07,97.01,93.18,92.32,86.15
"....Antique","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Stringbeans",32.40,38.75,36.01,37.99,52.12,56.08,42.08,47.27,49.05,39.47,46.45,37.95,42.97
"....Antique","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Mongo [Mungbean] green, labo",..,..,..,..,57.75,..,..,..,..,..,..,..,57.75
"....Capiz","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Stringbeans",28.83,33.65,33.42,32.41,32.61,29.88,24.42,25.25,25.89,28.51,27.64,30.47,29.42
"....Capiz","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Mongo [Mungbean] yellow, shiny",69.23,74.08,77.30,74.97,..,..,..,..,..,..,..,75.68,74.25
"....Guimaras","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Stringbeans",24.16,24.60,36.72,39.78,41.60,56.58,40.98,27.22,35.21,33.99,31.12,28.27,35.02
"....Guimaras","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Mongo [Mungbean] green, labo",50.28,53.49,50.60,45.52,47.78,..,..,..,..,..,48.44,..,49.35
"....Iloilo","Mongo [Mungbean] green, shiny",50.26,43.34,55.64,52.20,44.91,55.26,50.56,57.84,63.42,57.67,61.86,52.74,53.81
"....Iloilo","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Mongo [Mungbean] yellow, shiny",56.16,55.00,45.19,45.17,58.96,82.96,80.00,..,..,..,..,..,60.49
"....Iloilo","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Peanut with shell, dry",33.67,29.45,38.64,39.19,41.55,41.53,44.12,38.13,49.02,48.80,44.15,50.38,41.55
"....Iloilo","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Stringbeans",35.54,38.11,51.94,37.52,43.58,35.12,37.88,27.98,35.52,33.59,28.99,26.40,36.01
"....Iloilo","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Mongo [Mungbean] green, shiny",66.67,62.62,58.10,62.36,50.92,56.81,69.53,71.05,70.28,53.33,65.78,60.48,62.33
"....Negros Occidental","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Mongo [Mungbean] yellow, shiny",..,..,..,71.11,64.05,74.23,..,..,..,..,88.89,66.67,72.99
"....Negros Occidental","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Peanut with shell, dry",30.01,27.06,27.03,26.37,32.24,26.70,29.14,23.76,25.81,33.71,41.93,38.47,30.19
"....Negros Occidental","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Stringbeans",23.84,38.62,33.93,27.18,29.02,32.38,43.32,22.29,22.98,28.19,23.43,26.84,29.34
"....Negros Occidental","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Habitchuelas [Snap beans]",27.66,35.54,34.77,32.90,49.39,34.05,26.28,26.46,35.28,30.99,24.72,26.62,32.06
"..REGION VII (CENTRAL VISAYAS)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Mongo [Mungbean] green, labo",58.06,59.86,59.20,60.57,60.00,..,57.50,60.00,66.31,58.76,57.68,56.04,59.45
"..REGION VII (CENTRAL VISAYAS)","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Peanut with shell, fresh",47.04,43.18,38.30,44.03,43.66,43.18,53.20,46.05,47.00,50.90,41.44,41.62,44.97
"..REGION VII (CENTRAL VISAYAS)","Peanut with shell, dry",58.81,46.97,51.75,60.99,51.93,52.41,63.32,47.53,49.97,50.90,55.61,48.63,53.24
"..REGION VII (CENTRAL VISAYAS)","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Stringbeans",38.07,38.07,39.48,43.51,42.13,38.28,33.48,29.35,35.10,38.64,36.89,31.70,37.06
"..REGION VII (CENTRAL VISAYAS)","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Peanut with shell, dry",70.38,53.45,59.86,70.67,60.70,54.81,66.64,48.80,64.57,67.51,67.99,57.74,61.93
"....Bohol","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Stringbeans",44.13,41.73,42.12,45.64,29.26,27.41,29.53,21.15,25.15,32.88,20.16,23.44,31.88
"....Bohol","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Habitchuelas [Snap beans]",28.79,36.08,32.30,28.96,48.95,33.36,19.52,15.51,30.90,25.08,15.50,18.82,27.81
"....Cebu","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Mongo [Mungbean] green, labo",..,..,..,60.00,..,..,..,..,70.00,58.21,55.13,51.67,59.00
"....Cebu","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Peanut with shell, fresh",66.00,53.84,51.37,61.90,59.72,60.00,71.11,72.53,66.44,69.49,39.96,42.61,59.58
"....Cebu","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Stringbeans",29.21,27.67,29.98,38.41,44.04,31.09,19.68,19.44,28.88,37.22,42.88,25.41,31.16
"....Cebu","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Habitchuelas [Snap beans]",26.52,35.00,37.23,36.83,49.82,34.74,33.04,37.41,39.66,36.89,33.94,34.42,36.29
"....Negros Oriental","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Mongo [Mungbean] green, labo",58.06,59.86,59.20,61.13,60.00,..,57.50,60.00,62.62,59.30,60.22,60.40,59.84
"....Negros Oriental","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Peanut with shell, fresh",24.46,23.68,25.22,26.15,27.59,26.36,35.29,19.56,19.24,27.96,27.56,25.82,25.74
"....Negros Oriental","Peanut with shell, dry",47.23,40.49,43.63,51.30,43.15,50.00,60.00,46.26,35.36,34.28,43.22,39.52,44.54
"....Negros Oriental","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Stringbeans",31.51,33.56,35.35,39.40,37.57,39.10,31.57,24.81,36.33,33.17,33.67,27.50,33.63
"....Negros Oriental","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
